112,104,87,255,
118,109,93,255,
124,112,94,255,
108,94,75,255,
106,100,80,255,
99,91,71,255,
104,86,70,255,
106,87,72,255,
96,81,68,255,
88,74,64,255,
154,141,133,255,
188,172,160,255,
135,121,115,255,
140,126,122,255,
134,118,109,255,
112,97,87,255,
124,112,99,255,
122,111,97,255,
105,95,80,255,
120,109,94,255,
123,109,92,255,
113,100,84,255,
120,103,89,255,
109,95,80,255,
117,103,84,255,
129,118,103,255,
125,117,108,255,
114,102,90,255,
88,75,63,255,
101,92,76,255,
104,98,78,255,
90,82,65,255,
124,114,99,255,
118,107,93,255,
116,106,92,255,
98,88,74,255,
93,82,66,255,
150,133,118,255,
153,140,119,255,
102,92,69,255,
104,90,70,255,
122,111,90,255,
102,93,77,255,
87,73,64,255,
96,80,66,255,
99,87,69,255,
140,136,116,255,
129,123,104,255,
83,75,61,255,
68,62,50,255,
75,69,65,255,
119,112,104,255,
108,95,82,255,
93,80,68,255,
62,48,46,255,
47,33,32,255,
42,38,28,255,
80,71,55,255,
110,94,84,255,
92,77,70,255,
61,55,45,255,
86,80,66,255,
128,115,101,255,
148,129,117,255,
115,102,89,255,
112,99,87,255,
96,90,79,255,
114,106,92,255,
115,109,90,255,
109,103,84,255,
125,112,95,255,
125,112,95,255,
123,116,101,255,
93,84,77,255,
110,102,92,255,
110,102,89,255,
120,110,94,255,
133,124,109,255,
117,112,92,255,
100,94,76,255,
68,55,44,255,
82,68,57,255,
115,98,86,255,
142,121,110,255,
126,107,93,255,
112,93,78,255,
104,92,69,255,
117,109,88,255,
144,135,121,255,
152,142,126,255,
92,84,74,255,
82,73,66,255,
119,109,91,255,
124,111,93,255,
94,83,65,255,
78,68,53,255,
118,100,91,255,
172,162,140,255,
135,124,108,255,
88,72,56,255,
126,112,86,255,
130,117,92,255,
124,118,103,255,
127,122,108,255,
79,70,53,255,
101,94,85,255,
106,93,76,255,
96,82,63,255,
88,75,63,255,
95,82,69,255,
108,93,73,255,
138,117,105,255,
151,140,126,255,
127,122,104,255,
115,107,89,255,
94,82,62,255,
82,69,47,255,
106,95,80,255,
172,158,155,255,
133,121,111,255,
97,88,78,255,
109,100,92,255,
105,99,84,255,
97,89,75,255,
72,63,38,255,
142,135,113,255,
215,205,200,255,
106,100,90,255,
90,86,69,255,
124,118,105,255,
155,147,137,255,
144,137,124,255,
117,111,92,255,
175,164,149,255,
144,131,124,255,
86,76,68,255,
102,95,81,255,
124,117,105,255,
81,68,56,255,
91,77,63,255,
100,88,70,255,
111,100,84,255,
116,110,91,255,
114,108,89,255,
110,106,84,255,
98,92,74,255,
86,77,71,255,
127,121,104,255,
157,144,124,255,
109,97,82,255,
96,86,72,255,
106,98,83,255,
112,110,88,255,
122,120,97,255,
93,83,68,255,
75,61,51,255,
92,77,68,255,
103,88,78,255,
113,100,88,255,
144,133,118,255,
129,120,106,255,
113,105,92,255,
125,115,96,255,
145,134,112,255,
131,119,100,255,
106,96,80,255,
131,116,104,255,
150,132,120,255,
117,108,87,255,
80,76,56,255,
105,100,81,255,
115,108,89,255,
121,111,90,255,
129,119,102,255,
111,106,96,255,
178,174,159,255,
138,127,110,255,
95,80,65,255,
106,90,90,255,
110,97,93,255,
132,114,103,255,
120,101,91,255,
120,105,95,255,
136,124,112,255,
137,125,110,255,
112,99,84,255,
96,86,71,255,
95,85,71,255,
93,78,65,255,
89,73,58,255,
156,143,132,255,
135,122,109,255,
74,62,42,255,
82,67,47,255,
87,69,54,255,
104,88,73,255,
110,96,75,255,
100,87,66,255,
83,74,56,255,
79,70,54,255,
100,94,84,255,
99,92,82,255,
126,116,102,255,
98,89,73,255,
131,122,99,255,
159,148,124,255,
104,94,76,255,
99,88,71,255,
125,112,95,255,
135,125,108,255,
123,105,90,255,
114,96,81,255,
111,100,83,255,
110,100,84,255,
94,82,65,255,
92,79,62,255,
80,65,54,255,
85,72,60,255,
107,94,82,255,
156,142,132,255,
150,140,127,255,
97,88,72,255,
85,76,60,255,
85,77,59,255,
101,90,71,255,
125,116,97,255,
118,105,86,255,
108,94,75,255,
135,119,102,255,
123,109,90,255,
116,103,82,255,
114,101,80,255,
84,75,58,255,
79,71,55,255,
105,93,77,255,
113,100,82,255,
119,111,91,255,
110,102,83,255,
93,87,67,255,
182,175,159,255,
131,116,102,255,
59,42,24,255,
93,82,58,255,
119,104,80,255,
136,122,104,255,
119,109,91,255,
91,79,65,255,
100,83,74,255,
110,99,94,255,
84,74,67,255,
72,58,40,255,
82,68,48,255,
89,82,61,255,
96,88,70,255,
133,126,114,255,
107,97,80,255,
88,75,52,255,
105,95,72,255,
113,104,80,255,
87,81,62,255,
81,68,50,255,
90,77,57,255,
90,79,61,255,
82,70,51,255,
90,76,55,255,
92,80,60,255,
94,84,69,255,
102,89,79,255,
95,81,70,255,
115,97,83,255,
113,100,88,255,
96,87,75,255,
115,105,93,255,
148,135,118,255,
135,128,109,255,
100,89,76,255,
86,76,61,255,
92,82,67,255,
96,82,71,255,
95,81,70,255,
105,95,80,255,
115,106,90,255,
125,116,102,255,
98,89,74,255,
108,96,78,255,
123,107,91,255,
116,99,83,255,
108,92,75,255,
141,127,109,255,
120,109,91,255,
88,78,66,255,
94,81,68,255,
95,80,67,255,
118,105,97,255,
120,107,97,255,
112,99,87,255,
101,89,72,255,
97,87,68,255,
175,155,135,255,
175,155,135,255,
73,66,50,255,
94,83,69,255,
139,123,114,255,
112,97,88,255,
83,74,60,255,
162,143,129,255,
154,138,120,255,
91,87,67,255,
90,83,66,255,
93,86,68,255,
79,71,54,255,
77,70,53,255,
103,91,76,255,
121,104,90,255,
106,95,78,255,
108,97,80,255,
97,91,74,255,
118,109,95,255,
113,100,85,255,
100,86,68,255,
91,84,69,255,
94,88,73,255,
87,78,63,255,
83,73,58,255,
96,86,71,255,
108,95,83,255,
101,90,77,255,
109,98,84,255,
132,116,102,255,
126,111,97,255,
136,116,110,255,
109,94,84,255,
96,87,72,255,
112,105,87,255,
140,133,113,255,
125,118,103,255,
133,121,111,255,
151,137,127,255,
141,124,116,255,
101,95,76,255,
99,94,73,255,
124,109,94,255,
110,97,88,255,
133,123,116,255,
160,146,135,255,
160,146,136,255,
118,107,100,255,
55,43,32,255,
59,44,34,255,
78,64,53,255,
97,87,77,255,
88,78,70,255,
58,47,40,255,
49,41,34,255,
101,90,78,255,
117,102,91,255,
115,100,84,255,
111,97,82,255,
93,83,67,255,
61,52,36,255,
79,68,53,255,
90,79,65,255,
78,74,59,255,
81,76,61,255,
100,88,75,255,
95,83,71,255,
73,63,55,255,
90,80,70,255,
116,106,94,255,
81,72,63,255,
75,58,51,255,
82,64,55,255,
83,70,58,255,
77,63,51,255,
61,47,36,255,
60,49,36,255,
104,94,84,255,
106,97,87,255,
127,112,102,255,
146,129,120,255,
103,89,71,255,
135,120,101,255,
213,193,170,255,
130,112,95,255,
82,68,58,255,
104,90,76,255,
104,93,76,255,
126,112,94,255,
126,112,95,255,
98,87,71,255,
123,108,93,255,
138,123,104,255,
121,108,92,255,
117,105,88,255,
109,97,80,255,
119,107,89,255,
131,116,101,255,
108,94,83,255,
116,110,90,255,
137,131,109,255,
96,89,81,255,
95,88,81,255,
139,128,113,255,
127,115,101,255,
110,97,78,255,
85,74,57,255,
42,29,19,255,
74,62,50,255,
127,116,102,255,
138,127,113,255,
136,125,112,255,
157,151,142,255,
122,114,103,255,
87,71,55,255,
110,96,83,255,
111,98,84,255,
114,107,91,255,
107,101,82,255,
114,104,83,255,
117,107,86,255,
127,117,102,255,
113,104,89,255,
125,114,97,255,
145,133,115,255,
102,91,77,255,
89,77,65,255,
120,110,94,255,
140,128,109,255,
125,113,91,255,
108,98,78,255,
123,114,81,255,
120,111,79,255,
93,81,60,255,
101,89,69,255,
124,111,90,255,
108,96,74,255,
113,103,89,255,
91,83,69,255,
98,87,71,255,
125,111,95,255,
111,102,87,255,
82,79,57,255,
97,89,73,255,
120,112,96,255,
109,99,77,255,
105,94,74,255,
143,131,120,255,
174,164,152,255,
110,101,85,255,
100,91,75,255,
101,88,67,255,
96,86,63,255,
103,96,77,255,
106,99,80,255,
99,84,65,255,
94,80,61,255,
93,86,74,255,
76,71,60,255,
83,75,59,255,
113,103,90,255,
135,122,105,255,
167,154,123,255,
139,129,108,255,
117,102,91,255,
136,120,93,255,
115,100,75,255,
87,73,55,255,
125,110,86,255,
160,141,107,255,
134,116,83,255,
130,121,97,255,
138,130,109,255,
140,130,116,255,
132,123,109,255,
155,150,132,255,
139,134,114,255,
115,104,88,255,
107,95,79,255,
95,84,69,255,
123,113,98,255,
118,108,94,255,
83,75,58,255,
96,86,71,255,
103,93,78,255,
99,90,74,255,
108,101,83,255,
105,92,75,255,
112,98,82,255,
102,91,77,255,
97,86,74,255,
114,103,89,255,
153,139,120,255,
156,142,115,255,
108,98,78,255,
108,98,68,255,
121,111,77,255,
101,90,68,255,
99,89,66,255,
130,115,88,255,
100,89,62,255,
110,101,83,255,
122,111,97,255,
97,88,70,255,
124,110,93,255,
139,124,114,255,
88,82,64,255,
85,81,61,255,
126,120,103,255,
124,119,100,255,
105,100,80,255,
136,126,109,255,
144,133,118,255,
107,99,82,255,
134,128,110,255,
153,144,128,255,
120,108,90,255,
87,76,55,255,
90,78,57,255,
106,90,74,255,
115,98,83,255,
113,96,80,255,
89,76,65,255,
145,132,124,255,
172,157,146,255,
124,111,104,255,
123,110,103,255,
108,94,82,255,
123,108,98,255,
114,104,89,255,
108,99,83,255,
114,105,90,255,
124,113,98,255,
125,111,94,255,
116,102,86,255,
95,84,70,255,
94,84,69,255,
121,107,89,255,
123,112,96,255,
114,101,88,255,
107,89,73,255,
97,86,73,255,
96,87,73,255,
96,89,71,255,
99,90,74,255,
111,100,86,255,
129,117,104,255,
126,116,102,255,
105,94,80,255,
90,78,63,255,
103,90,74,255,
166,151,133,255,
150,136,117,255,
115,103,82,255,
114,102,81,255,
94,85,70,255,
84,72,61,255,
95,77,63,255,
104,90,74,255,
124,118,98,255,
73,67,49,255,
49,44,31,255,
70,64,51,255,
63,56,52,255,
112,105,96,255,
143,132,117,255,
104,93,79,255,
79,71,66,255,
87,79,75,255,
64,57,44,255,
64,56,42,255,
124,112,98,255,
104,90,80,255,
82,74,61,255,
122,112,95,255,
114,103,88,255,
101,92,77,255,
85,76,60,255,
86,77,62,255,
125,116,104,255,
108,100,87,255,
105,100,81,255,
118,111,92,255,
119,108,91,255,
121,110,93,255,
122,114,99,255,
108,100,88,255,
106,93,82,255,
102,89,76,255,
107,99,82,255,
125,117,100,255,
132,124,106,255,
103,96,78,255,
97,84,73,255,
116,102,92,255,
93,81,67,255,
81,70,55,255,
118,101,86,255,
119,102,86,255,
114,105,84,255,
112,104,83,255,
101,94,82,255,
122,115,101,255,
115,108,93,255,
99,91,80,255,
96,83,65,255,
83,71,50,255,
75,67,51,255,
93,82,66,255,
129,112,100,255,
125,109,97,255,
95,78,63,255,
88,70,54,255,
81,66,47,255,
99,85,65,255,
140,133,120,255,
117,111,96,255,
83,76,61,255,
94,85,74,255,
106,94,78,255,
106,95,78,255,
99,85,72,255,
118,103,88,255,
124,107,91,255,
144,123,111,255,
144,135,121,255,
101,97,78,255,
102,93,75,255,
95,84,65,255,
83,69,49,255,
100,89,71,255,
118,107,94,255,
86,78,60,255,
77,72,53,255,
81,74,59,255,
99,92,78,255,
113,107,87,255,
101,93,70,255,
166,156,139,255,
170,161,154,255,
82,78,67,255,
75,70,51,255,
93,87,69,255,
121,111,98,255,
121,112,98,255,
123,116,98,255,
163,154,138,255,
152,139,130,255,
162,149,140,255,
129,121,111,255,
94,86,72,255,
117,103,87,255,
144,129,112,255,
101,88,71,255,
75,62,42,255,
95,86,69,255,
90,81,66,255,
83,74,58,255,
92,84,67,255,
80,71,66,255,
96,88,78,255,
129,116,99,255,
